age;level of activity;achievement;competition;fear of failure;power;immersion;commercial outlook;personal growth;affiliation;personal principles;interest;flexibility;autonomy;material reward;status;recognition;ease and security;progression;well-being
56;1;5;2;1;3;2;1;4;1;5;1;10;8;1;1;3;3;3;4.03
65;1;6;1;7;3;4;4;3;2;9;2;6;4;2;2;7;2;2;3.28
58;2;3;3;1;3;3;1;5;2;7;2;4;3;5;3;4;5;1;4.13
63;1;6;2;3;4;1;4;1;1;7;1;10;7;1;4;7;4;7;2.94
32;5;3;8;3;1;1;3;3;5;2;8;1;3;3;2;5;1;4;2.33
41;2;5;8;2;3;1;4;2;1;3;3;6;2;1;1;2;2;8;3.08
52;6;3;4;8;2;2;1;3;4;4;5;5;8;9;4;4;2;3;4.22
31;8;7;5;8;1;1;1;7;5;2;3;6;4;2;1;5;4;1;4.92
59;7;1;6;4;3;1;2;5;1;10;4;10;8;6;2;1;1;6;4.35
64;1;7;2;4;3;3;1;1;2;5;1;7;5;1;1;1;1;5;1.77
40;9;6;2;10;3;1;1;5;6;5;5;5;2;1;2;5;5;8;3.50
20;10;10;9;10;7;1;1;1;7;1;6;2;5;4;2;6;1;7;5.00
32;7;8;6;6;2;7;6;6;7;8;4;5;1;2;1;1;6;7;5.90
38;5;3;3;3;2;6;2;6;5;3;1;9;7;5;3;5;6;8;5.61
28;5;5;1;7;6;7;1;6;1;8;1;5;6;1;1;10;2;6;4.47
32;10;9;5;9;6;2;7;1;6;3;1;1;1;1;2;2;2;7;3.08
54;8;5;3;8;2;1;1;5;1;10;1;7;6;8;3;2;2;7;5.42
34;7;3;2;7;6;2;2;4;5;4;4;1;3;3;2;5;2;10;2.78
55;3;8;6;5;5;2;3;4;2;10;4;10;5;8;4;1;1;2;3.19
60;5;6;4;2;3;4;2;5;1;9;3;6;9;5;2;1;3;7;5.28
33;6;10;2;5;4;1;3;1;5;5;2;3;5;2;5;7;7;8;4.33
49;6;3;2;5;2;1;1;2;2;4;3;3;8;3;1;5;3;1;4.06
46;8;6;4;2;5;5;1;1;5;5;3;8;4;9;1;1;5;3;5.36
25;7;10;2;10;8;3;3;2;5;8;1;5;1;6;1;8;7;2;4.56
61;6;1;1;2;1;2;2;4;4;9;2;4;9;10;2;2;1;7;4.84
50;7;8;5;7;2;3;4;4;1;7;2;3;4;5;4;3;1;2;5.00
63;1;7;1;7;4;5;1;2;2;10;3;4;7;6;4;1;3;1;2.87
40;9;2;2;10;3;1;2;1;1;9;2;6;1;1;5;1;5;6;4.72
61;3;1;4;1;1;2;1;1;3;9;1;10;6;9;1;2;1;1;4.16
64;1;2;4;7;4;3;1;5;1;10;5;10;7;2;4;6;4;7;5.50
28;5;3;5;9;2;4;1;1;3;3;1;1;6;4;4;10;4;3;2.91
28;8;4;4;6;7;7;1;3;1;6;7;8;2;8;6;1;7;6;6.21
24;3;6;9;8;1;1;1;1;7;3;2;5;1;5;1;7;4;10;3.06
37;7;4;2;4;1;6;5;1;6;9;1;6;3;3;3;2;1;8;5.13
22;7;5;10;10;5;1;2;8;7;4;6;2;1;5;4;9;1;10;6.29
25;7;6;3;10;6;1;4;3;3;9;6;8;5;7;5;7;1;9;5.14
20;6;5;5;7;1;5;5;1;4;2;1;1;5;6;6;3;1;3;3.72
46;3;5;1;7;4;3;4;4;1;8;3;6;2;8;3;1;4;4;2.86
63;1;2;3;1;5;2;2;5;1;10;1;8;8;4;2;1;1;5;3.53
46;8;3;3;7;2;4;3;1;3;10;1;4;5;6;3;2;1;4;3.96
50;1;4;4;5;4;4;2;1;5;4;1;10;8;3;4;5;1;6;4.00
25;8;4;4;10;5;1;1;4;5;7;1;7;5;9;3;10;4;10;5.06
63;3;7;1;2;2;2;1;2;2;10;3;10;6;9;1;5;4;6;5.22
53;4;2;2;1;4;5;1;4;4;8;3;4;3;5;2;1;1;1;2.94
55;1;4;1;5;4;3;3;4;2;5;3;7;8;7;3;5;2;5;2.56
21;10;7;4;10;5;3;1;1;5;3;2;4;2;5;8;8;6;6;4.97
57;2;1;5;3;2;1;4;2;1;10;1;10;9;10;4;6;2;1;5.16
25;5;6;2;6;2;8;7;4;5;4;8;6;2;4;4;10;7;3;3.67
59;1;2;2;7;5;4;1;2;3;10;4;7;4;3;1;1;4;1;2.45
46;5;3;1;2;2;1;4;1;1;7;3;10;3;9;1;3;1;1;3.31
20;10;10;9;10;1;4;5;1;7;2;1;6;1;10;1;10;8;3;6.50
55;6;1;4;6;4;1;3;4;3;10;1;10;5;8;2;1;4;1;3.78
37;9;2;4;5;5;4;2;3;6;5;2;5;7;4;2;3;2;5;4.30
54;2;4;7;9;3;3;4;1;1;10;1;9;4;10;5;6;2;3;3.64
46;2;1;7;5;4;4;4;1;1;9;1;6;4;3;3;1;2;1;4.37
45;6;4;3;2;5;2;1;1;1;9;4;7;4;3;1;3;6;2;3.17
47;4;8;1;6;2;4;5;1;1;7;1;7;4;3;2;1;1;3;2.49
22;10;5;1;9;3;3;8;1;3;8;4;6;3;6;3;10;1;7;4.99
24;4;7;3;4;4;4;2;5;3;1;6;1;1;5;5;6;6;4;2.66
37;7;6;7;3;5;5;1;4;4;7;2;8;7;1;1;8;6;3;5.89
43;4;6;6;8;6;3;4;6;2;5;5;2;6;8;1;3;1;5;4.38
43;8;7;5;7;1;2;3;5;4;10;3;2;5;10;6;5;1;2;4.64
55;7;5;2;6;1;2;5;5;1;9;2;5;9;3;4;1;2;2;3.53
43;4;4;7;7;4;3;4;3;2;8;6;8;6;7;3;1;5;2;3.55
65;5;1;1;5;1;3;5;2;3;7;6;6;9;5;6;7;6;5;5.19
35;8;9;1;3;5;6;6;3;6;5;2;4;7;10;3;9;2;7;3.86
44;7;6;1;3;4;5;3;2;1;6;3;8;7;1;2;4;1;1;4.61
23;3;4;9;4;2;1;7;4;3;7;1;6;3;8;4;9;7;9;3.92
40;4;6;6;10;3;1;1;2;1;3;1;9;7;3;1;6;6;4;4.11
20;10;7;7;6;3;7;1;8;6;4;6;4;2;8;8;8;4;2;4.61
54;6;1;5;4;2;5;4;4;2;4;2;4;8;3;1;1;1;7;4.49
30;3;8;9;10;3;1;6;1;7;9;3;5;2;1;1;9;2;5;4.72
34;3;3;6;5;6;1;4;2;4;2;5;6;6;6;3;3;1;8;2.98
33;7;6;1;3;3;2;2;2;1;9;7;2;6;2;4;1;1;6;3.63
57;1;6;1;7;1;4;2;4;2;10;1;8;9;7;1;1;2;1;2.79
20;10;5;1;9;1;1;1;4;2;7;1;6;1;4;1;10;8;10;4.56
29;8;8;1;5;2;5;2;5;7;5;4;2;1;6;5;7;7;3;3.67
46;2;1;5;8;1;5;4;1;5;10;3;4;4;5;5;1;3;4;3.14
32;3;3;4;10;1;1;1;5;5;8;6;8;3;4;1;3;6;2;4.04
20;10;5;3;8;3;7;3;7;7;4;2;2;1;6;4;10;2;5;5.94
61;1;1;6;4;5;3;1;2;1;10;5;8;6;7;5;3;3;6;5.28
32;5;9;4;4;6;1;7;2;4;6;6;5;2;9;4;1;7;8;5.93
21;10;10;5;10;4;3;1;1;7;3;8;4;1;5;6;3;4;8;4.13
36;2;2;3;4;1;2;1;1;1;8;1;7;4;3;2;4;2;1;3.83
49;8;1;3;5;5;1;3;1;2;7;5;8;3;8;1;4;1;1;2.76
60;2;3;5;6;5;2;1;1;2;10;3;6;7;10;4;4;2;4;3.28
20;4;9;8;10;7;5;1;6;5;2;1;2;5;6;4;3;8;3;5.94
34;9;5;7;4;4;3;1;2;5;6;6;2;1;7;2;7;7;10;3.64
58;3;4;1;8;3;3;1;1;1;10;2;10;4;9;3;4;5;7;4.44
41;4;8;1;5;1;5;3;1;6;7;1;2;5;3;1;9;2;4;2.78
63;7;6;1;1;3;3;1;2;2;5;3;8;3;4;4;6;2;5;4.62
54;5;2;5;1;4;1;4;4;3;4;4;4;7;9;1;5;4;2;3.70
23;8;6;4;6;1;5;1;3;2;1;4;2;4;2;4;8;1;10;3.93
57;7;4;4;8;4;4;4;4;1;10;4;7;6;1;5;2;5;1;3.55
57;5;4;3;1;1;4;5;1;1;9;4;8;9;7;5;4;5;2;4.33
34;7;3;5;10;4;4;7;2;5;9;5;3;2;8;1;3;2;8;4.69
59;7;1;1;1;3;4;4;1;1;9;1;8;8;4;3;1;4;4;4.62
32;10;7;8;3;3;1;7;3;4;2;6;3;1;6;1;3;5;3;4.10
29;9;7;6;6;1;1;5;2;2;9;6;1;5;5;1;4;4;7;3.56
41;8;9;8;8;3;2;1;4;3;8;5;3;7;2;2;8;3;1;5.71
56;1;4;1;6;1;4;1;2;4;10;1;7;7;8;1;4;2;4;3.87
20;10;8;4;4;2;1;3;5;3;1;7;5;2;1;7;2;1;9;5.17
41;8;4;4;10;5;5;5;5;2;6;1;2;6;7;1;7;1;4;4.58
57;6;1;4;7;5;1;1;1;2;9;1;10;4;3;4;2;3;1;3.63
36;6;9;1;6;2;1;1;6;6;10;2;7;7;2;6;1;1;8;5.60
62;1;2;2;7;3;5;3;3;4;10;2;8;9;7;3;1;3;6;4.37
25;7;6;9;9;4;8;1;4;4;9;6;8;1;3;3;2;1;9;4.81
57;7;7;3;1;2;2;3;2;1;6;4;10;9;4;5;4;1;1;4.95
65;5;1;3;4;3;4;3;1;1;10;6;6;5;3;6;5;2;7;2.75
38;1;2;8;4;5;3;2;2;5;3;1;9;5;9;5;1;2;6;3.14
32;6;5;6;7;1;5;1;7;6;5;1;4;5;10;3;4;4;3;4.52
31;9;9;5;7;2;3;7;4;6;4;6;2;1;10;1;5;6;3;5.93
64;1;1;4;1;3;4;3;2;1;8;2;5;8;9;1;2;2;1;3.38
53;1;3;7;3;3;1;1;4;1;4;1;7;2;6;4;8;4;7;4.76
40;4;9;5;9;6;6;3;1;6;7;4;2;6;10;5;2;1;3;5.94
43;7;3;6;9;1;3;1;4;1;9;3;8;5;3;3;1;4;7;4.30
35;10;8;8;4;2;5;2;3;2;8;1;7;5;6;6;7;6;7;3.92
25;5;4;8;10;2;2;2;1;3;4;8;2;6;2;3;2;3;3;4.44
32;6;9;2;3;1;6;2;1;4;2;7;6;6;4;2;2;3;5;2.87
49;1;6;2;8;1;5;1;3;2;10;4;7;3;1;2;4;2;1;4.55
43;5;6;2;9;1;2;5;3;3;6;1;8;6;8;1;8;2;7;5.51
35;10;10;3;10;6;1;5;6;5;7;3;2;3;2;3;2;2;9;5.50
24;5;6;6;10;6;7;1;8;6;8;5;4;2;9;1;10;1;10;6.68
41;8;9;4;9;1;1;1;3;3;6;4;9;7;3;1;3;5;7;4.65
25;7;10;1;9;4;2;4;2;7;7;2;8;5;10;1;5;2;8;4.81
64;1;7;1;7;1;2;3;1;3;10;2;5;8;7;3;1;3;5;4.98
46;2;4;2;2;4;1;1;5;3;6;2;7;8;7;1;8;4;5;4.11
31;6;6;2;9;1;1;6;5;6;8;4;3;5;5;6;5;7;2;5.79
45;2;5;2;10;4;1;4;2;4;4;3;9;7;4;6;8;3;9;5.36
42;5;4;1;6;5;3;6;6;6;10;3;9;7;1;1;7;1;3;3.59
59;7;6;3;1;5;1;2;2;1;8;1;10;7;4;2;3;3;3;4.84
42;8;4;6;10;1;5;1;6;6;3;6;9;3;2;1;9;6;1;3.77
60;7;7;2;1;2;1;5;2;3;10;1;5;5;7;1;6;4;2;4.94
35;3;5;1;10;3;3;3;5;6;3;3;2;2;10;3;8;1;8;2.94
34;4;9;3;10;2;2;4;4;1;7;1;3;1;5;1;1;6;6;2.82
51;5;5;1;5;1;4;3;4;1;8;2;10;4;7;1;3;1;8;5.06
26;3;8;2;7;6;3;3;5;4;5;2;7;1;10;6;2;7;10;6.30
41;3;5;1;4;3;3;2;2;6;9;6;9;6;5;1;1;3;4;5.05
64;4;2;4;2;4;4;4;2;4;10;3;5;3;1;3;4;4;4;3.59
59;1;1;5;3;1;4;2;2;3;10;4;5;6;10;4;5;1;1;2.80
36;6;3;3;3;6;3;1;3;5;7;4;3;7;10;1;5;1;5;3.33
24;9;9;9;6;4;1;2;7;6;2;1;1;5;10;1;8;3;5;4.79
42;3;2;3;9;4;4;5;3;5;10;3;9;5;10;5;8;1;3;4.99
55;6;3;6;1;4;4;4;5;1;9;2;7;5;2;4;7;2;7;4.94
37;1;2;6;10;3;1;6;5;1;9;2;9;6;1;3;3;1;7;4.29
50;8;1;2;1;4;5;3;2;5;10;1;7;6;6;3;4;1;1;2.89
48;2;2;6;1;2;3;4;2;3;8;1;7;3;5;1;1;1;5;2.24
32;2;5;8;5;5;2;7;3;1;6;7;1;6;3;4;1;2;4;3.91
63;6;3;2;5;1;1;1;1;3;8;5;8;8;3;4;1;2;6;2.79
60;1;2;3;1;4;2;4;5;1;6;1;10;6;9;4;2;5;3;3.83
63;6;6;2;1;4;1;2;1;1;6;1;9;3;3;2;4;4;3;2.26
56;3;3;3;1;2;3;5;5;1;6;3;9;7;10;5;2;5;1;5.00
36;2;8;5;7;1;4;2;4;5;5;1;8;1;4;3;8;3;7;3.56
47;6;8;3;6;1;3;1;3;3;10;1;6;4;1;5;5;3;5;3.18
38;6;4;7;9;2;1;1;4;5;8;1;7;2;7;2;9;4;6;4.80
50;1;3;6;5;1;3;1;2;5;7;1;5;8;9;1;1;2;2;2.50
60;5;5;1;1;2;4;3;2;4;7;4;4;3;3;3;3;4;4;4.44
53;1;6;5;9;1;4;5;3;2;6;5;4;4;8;1;8;5;8;3.66
61;1;7;2;4;5;1;4;1;3;5;5;10;8;6;4;1;1;1;2.86
57;2;3;2;5;3;4;2;4;2;6;3;5;9;2;5;2;3;2;2.52
39;9;2;2;3;2;1;3;6;4;10;1;4;4;1;1;6;6;6;5.00
27;8;5;3;6;4;3;4;3;7;3;2;6;1;3;3;3;1;7;3.13
62;2;1;1;2;3;1;4;2;2;6;3;8;7;8;4;6;1;1;4.44
53;7;7;2;1;3;3;3;1;1;6;2;4;5;3;5;5;3;7;2.73
51;8;8;1;4;1;1;4;4;4;7;1;4;3;8;1;1;3;2;2.59
41;4;8;4;3;4;2;3;5;2;5;3;9;6;3;3;5;1;1;2.92
46;7;5;1;8;1;1;4;2;2;8;4;8;7;1;3;1;2;1;2.84
33;4;8;1;8;1;2;2;6;6;3;4;5;2;1;3;4;6;7;4.92
65;3;1;4;1;5;4;1;1;1;10;3;5;4;3;4;2;3;5;2.97
20;7;6;1;6;1;8;8;3;4;8;1;1;1;5;3;10;8;6;3.83
31;3;6;3;7;1;2;3;7;6;8;3;8;6;4;7;7;6;9;4.29
45;7;6;1;3;1;3;1;3;4;8;2;10;4;3;5;1;3;8;2.67
43;7;6;4;7;5;3;2;4;1;4;3;8;5;3;3;5;4;7;3.42
58;1;1;5;1;2;2;2;2;2;10;3;6;5;1;3;1;2;1;3.81
56;1;3;1;6;2;3;2;4;1;8;2;4;6;2;5;1;5;3;2.23
39;5;4;2;9;3;3;1;1;1;6;6;6;6;2;3;1;4;2;4.65
54;3;6;4;7;4;3;1;3;5;5;1;4;3;3;1;3;5;4;2.59
21;9;8;5;8;5;3;5;5;7;4;7;4;3;5;1;5;1;6;6.00
28;5;4;8;10;3;5;7;1;7;7;4;5;2;1;6;6;1;5;5.93
38;8;7;7;5;4;3;3;1;1;3;1;7;4;5;2;5;2;6;3.17
47;4;4;3;4;5;3;4;2;2;5;5;9;6;8;5;1;1;5;3.34
52;7;3;2;3;2;2;1;4;3;8;4;7;6;5;4;5;3;3;3.94
47;3;1;1;4;1;1;1;1;3;7;1;6;2;3;4;8;1;1;2.81
33;10;7;3;3;6;7;6;2;4;6;1;5;4;4;1;8;4;4;4.59
45;1;4;8;4;2;4;3;5;6;5;1;7;6;9;5;4;3;1;4.92
46;1;4;3;8;2;4;4;3;3;10;5;9;5;7;2;2;4;1;5.37
54;7;2;7;1;4;2;5;2;2;8;2;4;3;9;3;6;4;6;4.21
42;2;4;1;4;2;1;2;4;6;6;1;7;4;3;2;9;3;5;3.66
29;9;8;1;10;2;6;5;1;3;7;1;2;6;2;2;9;1;5;4.49
41;7;8;4;7;4;1;1;2;4;6;2;3;7;2;1;2;5;9;5.12
45;8;2;2;5;4;4;4;1;2;4;2;9;6;8;5;6;4;7;3.14
39;1;3;8;4;1;3;4;3;2;5;1;6;6;3;2;2;5;2;4.44
48;5;3;3;1;1;3;1;2;2;7;3;8;4;4;1;1;1;7;2.28
50;8;4;2;8;1;5;5;4;3;7;1;5;3;3;1;1;3;3;4.72
28;8;3;1;10;2;3;7;2;2;7;2;6;6;3;2;5;3;1;3.16
34;5;4;4;8;2;1;5;6;7;5;2;7;4;6;1;8;1;4;3.38
28;4;10;6;7;6;5;1;1;5;5;6;4;4;4;2;4;4;1;5.49
53;3;5;4;5;1;2;3;2;5;4;4;10;6;3;3;1;3;2;3.65
56;2;1;1;6;5;4;1;3;1;8;1;7;5;1;3;7;3;4;2.52
53;1;4;3;4;2;1;4;5;4;6;3;7;2;1;4;1;1;5;3.22
48;6;7;1;9;1;2;1;2;4;10;3;9;3;5;4;7;4;1;4.50
26;10;9;3;10;5;3;1;7;3;9;4;5;1;10;2;9;1;3;6.41
60;2;2;5;2;5;3;4;3;3;5;3;8;8;5;5;4;1;7;4.17
63;7;6;5;6;3;3;5;4;4;10;2;8;5;7;4;2;2;2;3.71
51;1;8;7;8;3;5;5;3;5;8;3;9;5;7;3;4;1;1;3.77
20;7;5;10;6;1;8;5;1;7;6;1;3;1;10;1;2;4;2;5.44
49;5;4;6;9;1;2;4;1;3;5;1;7;6;6;4;7;1;8;3.48
62;2;4;1;6;1;4;1;2;2;10;3;4;3;3;5;2;2;1;3.13
28;7;8;3;9;2;4;2;7;1;4;1;1;6;1;6;2;6;4;4.23
38;5;5;5;4;2;1;6;1;1;8;4;2;6;2;1;3;4;5;2.70
61;1;2;6;6;2;2;2;4;4;5;4;6;8;1;3;1;4;5;2.68
36;3;2;2;5;1;2;2;1;1;4;1;8;6;10;6;3;6;1;2.71
47;4;1;3;3;1;1;2;2;1;8;2;10;2;3;5;5;1;7;3.42
39;6;9;1;8;3;2;2;1;2;9;3;6;5;6;2;7;5;1;4.35
23;3;10;9;4;7;2;2;4;3;4;3;7;1;1;5;5;4;4;3.17
51;5;5;1;4;2;1;2;1;4;5;1;3;7;2;2;3;4;7;4.28
58;2;7;4;6;1;1;4;2;3;8;1;4;3;6;1;1;1;2;4.24
37;8;8;2;5;6;5;2;6;5;5;1;8;1;5;1;4;2;5;5.51
38;5;9;5;8;5;1;1;5;3;8;2;9;5;2;3;8;2;4;4.77
61;4;1;1;7;4;4;5;1;2;7;2;5;8;6;5;6;3;7;3.32
26;9;8;4;10;2;3;5;3;3;5;4;4;1;4;7;7;2;6;4.06
58;1;4;6;3;2;1;5;5;2;8;4;10;5;2;5;1;1;1;3.67
41;5;4;1;4;1;5;3;2;1;7;5;4;2;6;5;1;6;8;3.86
63;4;2;1;7;1;1;1;1;2;8;1;8;5;3;2;2;2;6;2.23
32;5;4;7;7;5;1;1;3;3;5;4;4;5;3;1;2;1;9;2.81
53;3;4;1;5;3;3;3;1;2;9;1;6;6;10;2;1;2;4;2.70
49;2;7;5;9;3;1;1;2;4;10;2;9;5;5;4;8;4;4;4.74
22;5;7;4;10;3;4;8;8;2;3;2;1;4;3;2;10;7;7;5.88
62;7;2;3;8;2;1;1;3;1;6;2;9;8;3;1;1;5;2;3.60
23;4;5;9;7;5;1;3;8;8;5;1;4;1;6;6;9;1;3;5.66
36;5;3;5;2;1;5;1;1;4;3;1;5;3;9;5;4;1;3;3.54
21;9;10;4;8;8;6;8;1;5;1;5;6;2;10;3;6;7;7;5.83
52;1;8;2;5;1;3;1;3;5;8;1;9;4;4;1;8;2;7;3.06
56;1;6;2;1;4;3;1;1;4;7;3;7;5;2;2;6;4;1;3.38
49;2;7;3;3;1;3;1;2;3;7;1;4;4;8;1;4;1;4;2.31
22;10;6;6;10;1;5;7;7;3;6;2;7;1;1;8;2;2;8;6.02
26;5;3;5;9;2;3;1;6;1;5;3;2;3;5;2;4;4;7;5.09
45;2;6;4;9;1;2;1;4;1;10;1;8;8;10;2;9;3;5;3.44
55;1;4;1;1;5;1;4;5;1;10;2;6;8;3;3;2;1;2;2.03
44;8;4;1;4;2;1;1;3;5;6;2;4;5;5;2;2;3;3;2.32
64;3;2;1;5;2;1;4;1;1;7;3;6;9;3;3;1;1;4;4.17
41;9;6;8;8;6;1;1;2;1;7;3;6;6;10;1;2;6;6;4.92
51;3;8;2;2;2;2;1;4;5;4;3;3;4;7;1;7;3;2;4.49
64;7;1;3;4;4;3;1;4;2;10;4;8;5;3;5;7;1;1;5.06
33;10;7;1;6;7;2;3;2;2;5;1;5;3;8;1;2;7;2;3.06
26;4;7;6;3;1;1;7;1;5;2;7;4;2;5;7;4;5;7;4.56
